(dc_q / 4.0f) ;(best_rd / bs / bs / 1024.0f) ;rd_valid(none) ;rd_ratio(rd / best_rd)(none) ;rd_valid(split) ;rd_ratio(rd / best_rd)(split) ;rd_valid(sub1) ;rd_ratio(rd / best_rd)(sub1) ;min_bw(sub1) ;min_bh(sub1) ;rd_valid(sub2) ;rd_ratio(rd / best_rd)(sub2) ;min_bw(sub2) ;min_bh(sub2) ;rd_valid(sub3) ;rd_ratio(rd / best_rd)(sub3) ;min_bw(sub3) ;min_bh(sub3) ;rd_valid(sub4) ;rd_ratio(rd / best_rd)(sub4) ;min_bw(sub4) ;min_bh(sub4) ;(nosplit) ;(split1none) ;(split2none) ;(split3none) ;(split4none) ;(rect1) ;(rect2) ;(rect3) ;(rect4) ;frame_num ;mi_row ;mi_col ;bsize ;particionado_recthor ;particionado_rectver; particionado_ab; particionado_4whor; particionado_4wver 
1_rec_v;
30;20;90;3;0_ab;
30;22;88;3;0_ab;
30;22;90;3;0_ab;
30;20;88;63;1_rec_h;30;20;88;6;0_ab;
30;20;88;6;0_4way_hor;30;20;92;3;0_ab;
30;20;94;3;0_ab;
1_rec_v;
30;22;92;3;0_ab;
30;22;94;3;0_ab;
30;20;92;63;1_rec_h;30;20;92;6;0_ab;
30;20;92;6;0_4way_hor;30;16;88;9;0_ab;
30;24;80;3;0_ab;
30;24;82;3;0_ab;
30;26;80;3;0_ab;
30;26;82;3;0_ab;
30;24;80;6;0_ab;
30;24;84;3;0_ab;
30;24;86;63;1_rec_h;30;24;86;3;0_ab;
30;26;84;3;0_ab;
30;26;86;3;0_ab;
30;24;84;63;1_rec_h;30;24;84;6;1_ab;
30;24;84;6;0_4way_hor;0_4way_ver;
30;28;80;3;0_ab;
30;28;82;3;0_ab;
30;30;80;3;0_ab;
30;30;82;3;0_ab;
30;28;80;6;0_ab;
30;28;84;3;0_ab;
30;28;86;3;0_ab;
30;30;84;63;1_rec_h;30;30;84;3;0_ab;
30;30;86;3;0_ab;
1_rec_v;
30;28;84;6;0_ab;
30;28;84;6;0_4way_hor;0_4way_ver;
30;24;80;9;0_ab;
30;24;88;3;0_ab;
30;24;90;3;0_ab;
1_rec_v;
30;26;88;3;0_ab;
30;26;90;3;0_ab;
30;24;88;63;1_rec_h;30;24;88;6;0_ab;
30;24;88;6;0_4way_hor;0_4way_ver;
30;24;92;3;0_ab;
30;24;94;63;1_rec_h;30;24;94;3;0_ab;
30;26;92;3;0_ab;
30;26;94;3;0_ab;
30;24;92;63;1_rec_h;30;24;92;6;0_ab;
30;24;92;6;0_4way_hor;30;28;88;3;0_ab;
30;28;90;3;0_ab;
30;30;88;3;0_ab;
30;30;90;3;0_ab;
30;28;88;63;1_rec_h;1_rec_v;
30;28;88;6;0_ab;
30;28;88;6;0_4way_hor;0_4way_ver;
30;28;92;3;0_ab;
30;28;94;63;1_rec_h;30;28;94;3;0_ab;
30;30;92;63;1_rec_h;30;30;92;3;0_ab;
30;30;94;3;0_ab;
30;28;92;6;0_ab;
30;24;88;9;0_ab;
30;16;80;12;0_ab;
30;0;64;15;0_ab;
30;0;96;6;0_ab;
30;0;100;6;0_ab;
30;4;96;6;0_ab;
30;4;100;3;0_ab;
30;4;102;3;0_ab;
30;6;100;3;0_ab;
30;6;102;3;0_ab;
30;4;100;6;0_ab;
30;0;96;9;0_ab;
30;0;96;9;0_4way_hor;0_4way_ver;
30;8;96;3;0_ab;
30;8;98;3;0_ab;
30;10;96;3;0_ab;
30;10;98;3;0_ab;
30;8;96;6;0_ab;
30;8;100;6;0_ab;
30;12;96;6;0_ab;
30;12;100;3;0_ab;
30;12;102;3;0_ab;
30;14;100;3;0_ab;
30;14;102;3;0_ab;
30;12;100;6;0_ab;
30;8;96;9;0_ab;
30;8;96;9;0_4way_hor;0_4way_ver;
30;0;96;12;0_ab;
30;16;96;6;0_ab;
30;16;100;3;0_ab;
30;16;102;3;0_ab;
30;18;100;3;0_ab;
30;18;102;3;0_ab;
30;16;100;6;0_ab;
30;20;96;3;0_ab;
30;20;98;3;0_ab;
30;22;96;3;0_ab;
30;22;98;3;0_ab;
30;20;96;6;0_ab;
30;20;100;3;0_ab;
1_rec_v;
30;20;102;3;0_ab;
30;22;100;3;0_ab;
30;22;102;3;0_ab;
1_rec_v;
30;20;100;6;0_ab;
0_4way_ver;
30;16;96;9;0_ab;
30;24;96;3;0_ab;
30;24;98;3;0_ab;
1_rec_v;
30;26;96;3;0_ab;
30;26;98;3;0_ab;
30;24;96;63;1_rec_h;1_rec_v;
30;24;96;6;0_ab;
30;24;96;6;0_4way_hor;0_4way_ver;
30;24;100;3;0_ab;
30;24;102;3;0_ab;
30;26;100;63;1_rec_h;30;26;100;3;0_ab;
30;26;102;3;0_ab;
30;24;100;63;1_rec_h;1_rec_v;
30;24;100;6;0_ab;
30;24;100;6;0_4way_hor;0_4way_ver;
30;28;96;3;0_ab;
30;28;98;3;0_ab;
30;30;96;3;0_ab;
30;30;98;3;0_ab;
30;28;96;6;0_ab;
30;28;100;3;0_ab;
30;28;102;3;0_ab;
30;30;100;3;0_ab;
30;30;102;3;0_ab;
30;28;100;6;0_ab;
30;24;96;9;0_ab;
30;16;96;12;0_ab;
30;0;96;15;0_ab;
30;32;0;6;0_ab;
30;32;4;6;0_ab;
30;36;0;6;0_ab;
30;36;4;3;0_ab;
30;36;6;3;0_ab;
30;38;4;3;0_ab;
30;38;6;3;0_ab;
30;36;4;6;0_ab;
30;32;0;9;0_ab;
30;32;0;9;0_4way_hor;0_4way_ver;
30;32;8;9;0_ab;
30;40;0;6;0_ab;
30;40;4;6;0_ab;
30;44;0;6;0_ab;
30;44;4;3;0_ab;
30;44;6;3;0_ab;
30;46;4;3;0_ab;
30;46;6;3;0_ab;
30;44;4;6;0_ab;
30;44;4;6;0_4way_hor;30;40;0;9;0_ab;
30;40;0;9;0_4way_hor;0_4way_ver;
30;40;8;6;0_ab;
30;40;12;6;0_ab;
30;44;8;6;0_ab;
30;44;12;3;0_ab;
30;44;14;3;0_ab;
30;46;12;3;0_ab;
30;46;14;3;0_ab;
30;44;12;6;0_ab;
30;40;8;9;0_ab;
30;32;0;12;0_ab;
30;32;16;6;0_ab;
30;32;20;3;0_ab;
30;32;22;3;0_ab;
30;34;20;3;0_ab;
30;34;22;3;0_ab;
30;32;20;63;1_rec_h;30;32;20;6;0_ab;
30;32;20;6;0_4way_hor;30;36;16;6;0_ab;
30;36;20;6;0_ab;
30;32;16;9;0_ab;
30;32;16;9;0_4way_hor;0_4way_ver;
30;32;24;3;0_ab;
30;32;26;3;0_ab;
30;34;24;3;0_ab;
30;34;26;3;0_ab;
30;32;24;6;0_ab;
30;32;28;6;0_ab;
30;36;24;6;0_ab;
30;36;28;3;0_ab;
30;36;30;3;0_ab;
30;38;28;3;0_ab;
30;38;30;3;0_ab;
30;36;28;6;0_ab;
30;32;24;9;0_ab;
30;32;24;9;0_4way_hor;30;40;16;6;0_ab;
30;40;20;3;0_ab;
30;40;22;3;0_ab;
30;42;20;3;0_ab;
30;42;22;3;0_ab;
30;40;20;6;0_ab;
30;44;16;3;0_ab;
30;44;18;3;0_ab;
30;46;16;3;0_ab;
30;46;18;3;0_ab;
30;44;16;6;0_ab;
30;44;20;3;0_ab;
30;44;22;3;0_ab;
30;46;20;3;0_ab;
30;46;22;3;0_ab;
30;44;20;6;0_ab;
30;40;16;9;0_ab;
30;40;16;9;0_4way_hor;0_4way_ver;
30;40;24;3;0_ab;
30;40;26;3;0_ab;
30;42;24;3;0_ab;
30;42;26;3;0_ab;
30;40;24;6;0_ab;
0_4way_ver;
30;40;28;3;0_ab;
30;40;30;3;0_ab;
30;42;28;3;0_ab;
30;42;30;3;0_ab;
1_rec_v;
30;40;28;6;0_ab;
0_4way_ver;
30;44;24;3;0_ab;
30;44;26;3;0_ab;
30;46;24;3;0_ab;
30;46;26;3;0_ab;
30;44;24;6;0_ab;
30;44;28;63;1_rec_h;1_rec_v;
30;44;28;3;0_ab;
30;44;30;3;0_ab;
1_rec_v;
30;46;28;3;0_ab;
30;46;30;3;0_ab;
30;44;28;63;1_rec_h;1_rec_v;
30;44;28;6;0_ab;
0_4way_ver;
30;40;24;9;0_ab;
30;40;24;9;0_4way_hor;0_4way_ver;
30;32;16;12;0_ab;
30;48;0;3;0_ab;
30;48;2;3;0_ab;
30;50;0;3;0_ab;
30;50;2;3;0_ab;
1_rec_v;
30;48;0;6;0_ab;
0_4way_ver;
30;48;4;3;0_ab;
1_rec_v;
30;48;6;3;0_ab;
30;50;4;3;0_ab;
30;50;6;3;0_ab;
30;48;4;63;1_rec_h;1_rec_v;
30;48;4;6;0_ab;
0_4way_ver;
30;52;0;3;0_ab;
30;52;2;3;0_ab;
30;54;0;3;0_ab;
30;54;2;3;0_ab;
30;52;0;6;0_ab;
30;52;4;3;0_ab;
30;52;6;3;0_ab;
30;54;4;3;0_ab;
30;54;6;3;0_ab;
1_rec_v;
30;52;4;6;0_ab;
0_4way_ver;
30;48;0;9;0_ab;
30;48;0;9;0_4way_hor;0_4way_ver;
30;48;8;3;0_ab;
30;48;10;3;0_ab;
30;50;8;3;0_ab;
30;50;10;3;0_ab;
30;48;8;6;0_ab;
30;48;12;3;0_ab;
30;48;14;3;0_ab;
30;50;12;3;0_ab;
30;50;14;3;0_ab;
30;48;12;6;0_ab;
30;52;8;3;0_ab;
30;52;10;3;0_ab;
30;54;8;3;0_ab;
30;54;10;3;0_ab;
30;52;8;6;0_ab;
30;52;12;3;0_ab;
30;52;14;3;0_ab;
30;54;12;3;0_ab;
30;54;14;3;0_ab;
30;52;12;6;0_ab;
30;48;8;9;0_ab;
30;48;8;9;0_4way_hor;0_4way_ver;
30;56;0;3;0_ab;
30;56;2;3;0_ab;
30;58;0;3;0_ab;
30;58;2;3;0_ab;
30;56;0;6;0_ab;
30;56;4;63;1_rec_h;30;56;4;3;0_ab;
30;56;6;3;0_ab;
30;58;4;3;0_ab;
30;58;6;3;0_ab;
30;56;4;6;0_ab;
30;56;0;9;0_ab;
30;56;8;3;0_ab;
30;56;10;63;1_rec_h;30;56;10;3;0_ab;
30;58;8;3;0_ab;
30;58;10;3;0_ab;
1_rec_v;
30;56;8;6;0_ab;
0_4way_ver;
30;56;12;3;0_ab;
30;56;14;3;0_ab;
30;58;12;3;0_ab;
30;58;14;3;0_ab;
30;56;12;6;0_ab;
30;56;8;9;0_ab;
30;48;0;12;0_ab;
30;48;16;3;0_ab;
30;48;18;3;0_ab;
30;50;16;3;0_ab;
30;50;18;3;0_ab;
30;48;16;6;0_ab;
30;48;20;3;0_ab;
30;48;22;3;0_ab;
30;50;20;3;0_ab;
30;50;22;3;0_ab;
30;48;20;6;0_ab;
30;52;16;3;0_ab;
30;52;18;3;0_ab;
30;54;16;3;0_ab;
30;54;18;3;0_ab;
30;52;16;6;0_ab;
30;52;20;3;0_ab;
30;52;22;3;0_ab;
30;54;20;3;0_ab;
30;54;22;3;0_ab;
30;52;20;6;0_ab;
30;48;16;9;1_ab;
30;48;16;9;0_4way_hor;0_4way_ver;
30;48;24;3;0_ab;
30;48;26;3;0_ab;
30;50;24;3;0_ab;
30;50;26;3;0_ab;
30;48;24;6;0_ab;
30;48;28;3;0_ab;
30;48;30;3;0_ab;
30;50;28;3;0_ab;
30;50;30;3;0_ab;
30;48;28;63;1_rec_h;30;48;28;6;0_ab;
30;48;28;6;0_4way_hor;0_4way_ver;
30;52;24;3;0_ab;
30;52;26;3;0_ab;
30;54;24;3;0_ab;
30;54;26;3;0_ab;
1_rec_v;
30;52;24;6;0_ab;
30;52;24;6;0_4way_hor;0_4way_ver;
30;52;28;3;0_ab;
30;52;30;3;0_ab;
30;54;28;3;0_ab;
30;54;30;3;0_ab;
30;52;28;6;0_ab;
30;48;24;9;0_ab;
30;56;16;3;0_ab;
30;56;18;3;0_ab;
30;58;16;3;0_ab;
30;58;18;3;0_ab;
30;56;16;6;0_ab;
30;56;20;3;0_ab;
30;56;22;3;0_ab;
30;58;20;3;0_ab;
30;58;22;3;0_ab;
30;56;20;6;0_ab;
0_4way_ver;
30;56;16;9;0_ab;
30;56;24;3;0_ab;
30;56;26;3;0_ab;
30;58;24;3;0_ab;
30;58;26;3;0_ab;
30;56;24;63;1_rec_h;30;56;24;6;0_ab;
30;56;24;6;0_4way_hor;30;56;28;3;0_ab;
30;56;30;3;0_ab;
30;58;28;3;0_ab;
30;58;30;3;0_ab;
30;56;28;63;1_rec_h;30;56;28;6;0_ab;
30;56;28;6;0_4way_hor;30;56;24;9;0_ab;
30;48;16;12;0_ab;
30;32;0;15;0_ab;
30;32;32;6;0_ab;
30;32;36;3;0_ab;
30;32;38;3;0_ab;
30;34;36;3;0_ab;
30;34;38;3;0_ab;
30;32;36;6;0_ab;
30;36;32;3;0_ab;
30;36;34;3;0_ab;
30;38;32;3;0_ab;
30;38;34;3;0_ab;
30;36;32;6;0_ab;
30;36;36;3;0_ab;
30;36;38;3;0_ab;
30;38;36;3;0_ab;
30;38;38;3;0_ab;
30;36;36;6;0_ab;
30;32;32;9;0_ab;
30;32;32;9;0_4way_hor;0_4way_ver;
1_rec_v;
30;32;40;3;0_ab;
30;32;42;3;0_ab;
30;34;40;3;0_ab;
30;34;42;3;0_ab;
30;32;40;6;0_ab;
30;32;44;3;0_ab;
30;32;46;3;0_ab;
30;34;44;3;0_ab;
30;34;46;3;0_ab;
30;32;44;63;1_rec_h;30;32;44;6;0_ab;
30;32;44;6;0_4way_hor;30;36;40;3;0_ab;
30;36;42;3;0_ab;
30;38;40;3;0_ab;
30;38;42;3;0_ab;
30;36;40;6;0_ab;
30;36;44;6;0_ab;
30;32;40;9;0_ab;
30;32;40;9;0_4way_hor;0_4way_ver;
30;40;32;3;0_ab;
30;40;34;3;0_ab;
30;42;32;3;0_ab;
30;42;34;3;0_ab;
30;40;32;6;0_ab;
30;40;36;6;0_ab;
30;44;32;3;0_ab;
30;44;34;3;0_ab;
30;46;32;3;0_ab;
30;46;34;3;0_ab;
30;44;32;6;0_ab;
30;44;36;6;0_ab;
30;40;32;9;0_ab;
30;40;32;9;0_4way_hor;0_4way_ver;
30;40;40;3;0_ab;
30;40;42;3;0_ab;
30;42;40;3;0_ab;
30;42;42;3;0_ab;
30;40;40;6;0_ab;
30;40;44;6;0_ab;
30;44;40;6;0_ab;
30;44;44;3;0_ab;
30;44;46;3;0_ab;
30;46;44;3;0_ab;
30;46;46;3;0_ab;
30;44;44;6;0_ab;
30;44;44;6;0_4way_hor;30;40;40;9;0_ab;
30;32;32;12;0_ab;
30;32;48;3;0_ab;
30;32;50;3;0_ab;
30;34;48;3;0_ab;
30;34;50;3;0_ab;
30;32;48;63;1_rec_h;30;32;48;6;1_ab;
30;32;48;6;0_4way_hor;0_4way_ver;
30;32;52;3;0_ab;
30;32;54;3;0_ab;
30;34;52;63;1_rec_h;30;34;52;3;0_ab;
30;34;54;3;0_ab;
30;32;52;6;0_ab;
30;36;48;3;0_ab;
30;36;50;63;1_rec_h;30;36;50;3;0_ab;
30;38;48;3;0_ab;
30;38;50;3;0_ab;
30;36;48;63;1_rec_h;30;36;48;6;0_ab;
30;36;48;6;0_4way_hor;0_4way_ver;
1_rec_v;
30;36;52;3;0_ab;
30;36;54;3;0_ab;
30;38;52;3;0_ab;
30;38;54;3;0_ab;
30;36;52;6;0_ab;
30;32;48;9;0_ab;
30;32;56;3;0_ab;
30;32;58;3;0_ab;
30;34;56;63;1_rec_h;30;34;56;3;0_ab;
30;34;58;3;0_ab;
30;32;56;63;1_rec_h;30;32;56;6;0_ab;
30;32;56;6;0_4way_hor;30;32;60;3;0_ab;
30;32;62;3;0_ab;
30;34;60;3;0_ab;
30;34;62;3;0_ab;
30;32;60;6;0_ab;
30;36;56;3;0_ab;
1_rec_v;
30;36;58;3;0_ab;
30;38;56;3;0_ab;
30;38;58;3;0_ab;
30;36;56;6;0_ab;
30;36;56;6;0_4way_hor;30;36;60;3;0_ab;
30;36;62;3;0_ab;
30;38;60;3;0_ab;
30;38;62;3;0_ab;
1_rec_v;
30;36;60;6;0_ab;
0_4way_ver;
30;32;56;9;0_ab;
30;40;48;3;0_ab;
30;40;50;3;0_ab;
30;42;48;3;0_ab;
30;42;50;3;0_ab;
30;40;48;63;1_rec_h;1_rec_v;
30;40;48;6;0_ab;
30;40;48;6;0_4way_hor;0_4way_ver;
30;40;52;3;0_ab;
30;40;54;3;0_ab;
30;42;52;3;0_ab;
30;42;54;3;0_ab;
30;40;52;63;1_rec_h;30;40;52;6;0_ab;
30;40;52;6;0_4way_hor;0_4way_ver;
30;44;48;6;0_ab;
30;44;52;3;0_ab;
30;44;54;3;0_ab;
30;46;52;3;0_ab;
30;46;54;3;0_ab;
1_rec_v;
30;44;52;6;0_ab;
0_4way_ver;
30;40;48;9;0_ab;
30;40;56;3;0_ab;
30;40;58;3;0_ab;
30;42;56;3;0_ab;
30;42;58;3;0_ab;
30;40;56;6;0_ab;
30;40;56;6;0_4way_hor;1_rec_v;
30;40;60;3;0_ab;
30;40;62;3;0_ab;
30;42;60;63;1_rec_h;1_rec_v;
30;42;60;3;0_ab;
30;42;62;3;0_ab;
30;40;60;6;0_ab;
1_4way_ver;
30;44;56;3;0_ab;
30;44;58;3;0_ab;
30;46;56;63;1_rec_h;30;46;56;3;0_ab;
30;46;58;3;0_ab;
30;44;56;63;1_rec_h;1_rec_v;
30;44;56;6;0_ab;
30;44;56;6;0_4way_hor;0_4way_ver;
30;44;60;3;0_ab;
30;44;62;3;0_ab;
30;46;60;3;0_ab;
30;46;62;3;0_ab;
30;44;60;6;0_ab;
30;40;56;9;0_ab;
30;32;48;12;0_ab;
30;48;32;3;0_ab;
30;48;34;3;0_ab;
30;50;32;3;0_ab;
30;50;34;3;0_ab;
30;48;32;6;0_ab;
30;48;36;3;0_ab;
30;48;38;3;0_ab;
30;50;36;3;0_ab;
30;50;38;3;0_ab;
30;48;36;6;0_ab;
30;48;36;6;0_4way_hor;30;52;32;3;0_ab;
30;52;34;3;0_ab;
30;54;32;63;1_rec_h;30;54;32;3;0_ab;
30;54;34;3;0_ab;
1_rec_v;
30;52;32;6;0_ab;
0_4way_ver;
30;52;36;3;0_ab;
30;52;38;3;0_ab;
30;54;36;3;0_ab;
30;54;38;3;0_ab;
1_rec_v;
30;52;36;6;0_ab;
30;52;36;6;0_4way_hor;0_4way_ver;
30;48;32;9;0_ab;
30;48;40;3;0_ab;
30;48;42;3;0_ab;
30;50;40;63;1_rec_h;1_rec_v;
30;50;40;3;0_ab;
30;50;42;3;0_ab;
30;48;40;63;1_rec_h;30;48;40;6;0_ab;
30;48;40;6;0_4way_hor;30;48;44;3;0_ab;
30;48;46;3;0_ab;
30;50;44;3;0_ab;
30;50;46;3;0_ab;
30;48;44;6;0_ab;
30;48;44;6;0_4way_hor;30;52;40;6;0_ab;
30;52;44;6;0_ab;
30;48;40;9;0_ab;
30;48;40;9;0_4way_hor;0_4way_ver;
30;56;32;3;0_ab;
30;56;34;3;0_ab;
30;58;32;3;0_ab;
30;58;34;3;0_ab;
30;56;32;6;0_ab;
30;56;36;6;0_ab;
30;56;32;9;0_ab;
30;56;40;6;0_ab;
30;56;44;3;0_ab;
30;56;46;3;0_ab;
30;58;44;3;0_ab;
30;58;46;3;0_ab;
30;56;44;6;0_ab;
30;56;40;9;0_ab;
30;48;32;12;0_ab;
30;48;48;6;0_ab;
30;48;52;3;0_ab;
30;48;54;3;0_ab;
30;50;52;3;0_ab;
30;50;54;3;0_ab;
30;48;52;63;1_rec_h;30;48;52;6;0_ab;
30;48;52;6;0_4way_hor;30;52;48;6;0_ab;
30;52;52;3;0_ab;
30;52;54;3;0_ab;
30;54;52;3;0_ab;
30;54;54;3;0_ab;
30;52;52;6;0_ab;
30;48;48;9;0_ab;
30;48;48;9;0_4way_hor;0_4way_ver;
30;48;56;3;0_ab;
30;48;58;3;0_ab;
30;50;56;3;0_ab;
30;50;58;3;0_ab;
30;48;56;63;1_rec_h;30;48;56;6;0_ab;
30;48;56;6;0_4way_hor;30;48;60;6;0_ab;
30;52;56;3;0_ab;
30;52;58;3;0_ab;
30;54;56;3;0_ab;
30;54;58;3;0_ab;
30;52;56;6;0_ab;
30;52;60;3;0_ab;
30;52;62;3;0_ab;
30;54;60;3;0_ab;
30;54;62;3;0_ab;
30;52;60;6;0_ab;
30;48;56;9;0_ab;
30;48;56;9;0_4way_hor;0_4way_ver;
30;56;48;6;0_ab;
30;56;52;6;0_ab;
30;56;48;63;1_rec_h;30;56;48;9;0_ab;
30;56;56;3;0_ab;
30;56;58;3;0_ab;
30;58;56;3;0_ab;
30;58;58;3;0_ab;
30;56;56;6;0_ab;
30;56;60;3;0_ab;
30;56;62;3;0_ab;
30;58;60;3;0_ab;
30;58;62;3;0_ab;
30;56;60;6;0_ab;
30;56;56;9;0_ab;
30;48;48;12;0_ab;
30;32;32;15;0_ab;
30;32;64;6;0_ab;
30;32;68;3;0_ab;
30;32;70;3;0_ab;
30;34;68;3;0_ab;
30;34;70;3;0_ab;
30;32;68;6;0_ab;
30;36;64;6;0_ab;
30;36;68;6;0_ab;
30;32;64;9;0_ab;
30;32;64;9;0_4way_hor;0_4way_ver;
30;32;72;3;0_ab;
30;32;74;3;0_ab;
30;34;72;3;0_ab;
30;34;74;3;0_ab;
30;32;72;63;1_rec_h;30;32;72;6;0_ab;
30;32;72;6;0_4way_hor;30;32;76;3;0_ab;
30;32;78;3;0_ab;
30;34;76;3;0_ab;
30;34;78;3;0_ab;
30;32;76;63;1_rec_h;30;32;76;6;1_ab;
30;32;76;6;0_4way_hor;0_4way_ver;
30;36;72;3;0_ab;
30;36;74;3;0_ab;
30;38;72;3;0_ab;
30;38;74;3;0_ab;
30;36;72;6;0_ab;
30;36;76;6;0_ab;
30;32;72;9;0_ab;
30;40;64;6;0_ab;
30;40;68;3;0_ab;
30;40;70;3;0_ab;
30;42;68;3;0_ab;
30;42;70;3;0_ab;
1_rec_v;
30;40;68;6;0_ab;
0_4way_ver;
30;44;64;6;0_ab;
30;44;68;3;0_ab;
30;44;70;3;0_ab;
30;46;68;3;0_ab;
30;46;70;3;0_ab;
30;44;68;6;0_ab;
0_4way_ver;
30;40;64;9;0_ab;
0_4way_ver;
30;40;72;3;0_ab;
30;40;74;3;0_ab;
30;42;72;3;0_ab;
30;42;74;3;0_ab;
30;40;72;63;1_rec_h;30;40;72;6;0_ab;
30;40;72;6;0_4way_hor;30;40;76;3;0_ab;
30;40;78;3;0_ab;
30;42;76;3;0_ab;
30;42;78;3;0_ab;
30;40;76;6;0_ab;
30;44;72;3;0_ab;
30;44;74;3;0_ab;
30;46;72;3;0_ab;
30;46;74;3;0_ab;
30;44;72;6;0_ab;
30;44;76;3;0_ab;
30;44;78;3;0_ab;
30;46;76;3;0_ab;
30;46;78;3;0_ab;
30;44;76;6;0_ab;
30;40;72;9;0_ab;
30;32;64;12;0_ab;
30;32;80;3;0_ab;
30;32;82;3;0_ab;
30;34;80;3;0_ab;
30;34;82;3;0_ab;
30;32;80;6;0_ab;
30;32;84;3;0_ab;
30;32;86;3;0_ab;
30;34;84;3;0_ab;
30;34;86;3;0_ab;
1_rec_v;
30;32;84;6;0_ab;
0_4way_ver;
30;36;80;3;0_ab;
30;36;82;3;0_ab;
30;38;80;3;0_ab;
30;38;82;3;0_ab;
30;36;80;6;0_ab;
30;36;84;3;0_ab;
30;36;86;3;0_ab;
30;38;84;3;0_ab;
30;38;86;3;0_ab;
1_rec_v;
30;36;84;6;0_ab;
30;36;84;6;0_4way_hor;0_4way_ver;
30;32;80;9;0_ab;
30;32;88;3;0_ab;
30;32;90;3;0_ab;
1_rec_v;
30;34;88;3;0_ab;
30;34;90;3;0_ab;
30;32;88;6;0_ab;
30;32;88;6;0_4way_hor;30;32;92;3;0_ab;
30;32;94;3;0_ab;
30;34;92;3;0_ab;
30;34;94;3;0_ab;
30;32;92;63;1_rec_h;1_rec_v;
30;32;92;6;0_ab;
30;32;92;6;0_4way_hor;30;36;88;3;0_ab;
30;36;90;3;0_ab;
30;38;88;3;0_ab;
30;38;90;3;0_ab;
1_rec_v;
30;36;88;6;0_ab;
0_4way_ver;
30;36;92;3;0_ab;
30;36;94;3;0_ab;
30;38;92;3;0_ab;
30;38;94;3;0_ab;
30;36;92;6;0_ab;
30;32;88;9;0_ab;
30;40;80;3;0_ab;
30;40;82;3;0_ab;
30;42;80;3;0_ab;
30;42;82;3;0_ab;
30;40;80;6;0_ab;
30;40;84;3;0_ab;
30;40;86;3;0_ab;
30;42;84;3;0_ab;
30;42;86;3;0_ab;
30;40;84;6;0_ab;
0_4way_ver;
30;44;80;3;0_ab;
30;44;82;3;0_ab;
30;46;80;3;0_ab;
30;46;82;3;0_ab;
30;44;80;6;0_ab;
30;44;84;3;0_ab;
30;44;86;3;0_ab;
30;46;84;3;0_ab;
30;46;86;3;0_ab;
30;44;84;6;0_ab;
0_4way_ver;
30;40;80;9;0_ab;
30;40;88;3;0_ab;
30;40;90;3;0_ab;
30;42;88;3;0_ab;
30;42;90;3;0_ab;
1_rec_v;
30;40;88;6;0_ab;
0_4way_ver;
30;40;92;3;0_ab;
30;40;94;3;0_ab;
30;42;92;3;0_ab;
30;42;94;3;0_ab;
30;40;92;6;0_ab;
30;44;88;3;0_ab;
30;44;90;3;0_ab;
30;46;88;3;0_ab;
30;46;90;3;0_ab;
30;44;88;6;0_ab;
0_4way_ver;
30;44;92;3;0_ab;
1_rec_v;
30;44;94;3;0_ab;
30;46;92;3;0_ab;
30;46;94;3;0_ab;
30;44;92;6;0_ab;
30;40;88;9;0_ab;
30;32;80;12;0_ab;
30;48;64;6;0_ab;
30;48;68;6;0_ab;
30;52;64;6;0_ab;
30;52;68;3;0_ab;
30;52;70;3;0_ab;
30;54;68;3;0_ab;
30;54;70;3;0_ab;
30;52;68;6;0_ab;
30;48;64;9;0_ab;
30;48;64;9;0_4way_hor;0_4way_ver;
30;48;72;3;0_ab;
30;48;74;3;0_ab;
30;50;72;3;0_ab;
30;50;74;3;0_ab;
30;48;72;6;0_ab;
30;48;76;3;0_ab;
30;48;78;3;0_ab;
30;50;76;3;0_ab;
30;50;78;3;0_ab;
30;48;76;6;0_ab;
0_4way_ver;
30;52;72;3;0_ab;
30;52;74;3;0_ab;
30;54;72;3;0_ab;
30;54;74;3;0_ab;
30;52;72;6;0_ab;
30;52;76;3;0_ab;
30;52;78;3;0_ab;
30;54;76;3;0_ab;
30;54;78;3;0_ab;
30;52;76;6;0_ab;
30;48;72;9;0_ab;
30;48;72;9;0_4way_hor;0_4way_ver;
30;56;64;6;0_ab;
30;56;68;3;0_ab;
30;56;70;3;0_ab;
30;58;68;3;0_ab;
30;58;70;3;0_ab;
30;56;68;6;0_ab;
30;56;64;63;1_rec_h;30;56;64;9;0_ab;
30;56;72;6;0_ab;
30;56;76;3;0_ab;
30;56;78;3;0_ab;
30;58;76;3;0_ab;
30;58;78;3;0_ab;
30;56;76;6;0_ab;
30;56;72;9;0_ab;
30;48;64;12;0_ab;
30;48;80;3;0_ab;
30;48;82;3;0_ab;
30;50;80;3;0_ab;
30;50;82;3;0_ab;
30;48;80;6;0_ab;
30;48;84;3;0_ab;
30;48;86;3;0_ab;
30;50;84;63;1_rec_h;30;50;84;3;0_ab;
30;50;86;3;0_ab;
30;48;84;63;1_rec_h;30;48;84;6;0_ab;
30;48;84;6;0_4way_hor;0_4way_ver;
1_rec_v;
30;52;80;3;0_ab;
30;52;82;3;0_ab;
30;54;80;3;0_ab;
30;54;82;3;0_ab;
30;52;80;63;1_rec_h;30;52;80;6;0_ab;
30;52;80;6;0_4way_hor;30;52;84;3;0_ab;
30;52;86;3;0_ab;
1_rec_v;
30;54;84;3;0_ab;
30;54;86;3;0_ab;
